[Evalation] Gamma->Magic
0.9963666200637817 tensor(True, device='cuda:0')
0.9901222586631775 tensor(True, device='cuda:0')
0.9900998473167419 tensor(True, device='cuda:0')
0.9963617920875549 tensor(True, device='cuda:0')
0.9900998473167419 tensor(True, device='cuda:0')
0 None False
0.9991486072540283 tensor(True, device='cuda:0')
0.999650239944458 tensor(True, device='cuda:0')
0.9996501207351685 tensor(True, device='cuda:0')
0.9996501207351685 tensor(True, device='cuda:0')
0.9996501207351685 tensor(True, device='cuda:0')
1 None False
0.9285569787025452 tensor(True, device='cuda:0')
0.9791373014450073 tensor(True, device='cuda:0')
0.9594917297363281 tensor(True, device='cuda:0')
0.9791373014450073 tensor(True, device='cuda:0')
0.9789282083511353 tensor(True, device='cuda:0')
2 None False
0.9914793968200684 tensor(True, device='cuda:0')
0.9913784265518188 tensor(True, device='cuda:0')
0.9913083910942078 tensor(True, device='cuda:0')
0.9913541674613953 tensor(True, device='cuda:0')
0.9913784265518188 tensor(True, device='cuda:0')
3 None False
0.9998800754547119 tensor(True, device='cuda:0')
0.9998917579650879 tensor(True, device='cuda:0')
0.9998818635940552 tensor(True, device='cuda:0')
0.9998818635940552 tensor(True, device='cuda:0')
0.9999076128005981 tensor(True, device='cuda:0')
4 None False
0.9868022799491882 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
5 None False
0.9550163745880127 tensor(True, device='cuda:0')
0.9550163745880127 tensor(True, device='cuda:0')
0.9558740258216858 tensor(True, device='cuda:0')
0.9494105577468872 tensor(True, device='cuda:0')
0.9555662274360657 tensor(True, device='cuda:0')
6 None False
0.9999995231628418 tensor(True, device='cuda:0')
0.9999995231628418 tensor(True, device='cuda:0')
0.9999995231628418 tensor(True, device='cuda:0')
0.9999995231628418 tensor(True, device='cuda:0')
0.9999995231628418 tensor(True, device='cuda:0')
7 None False
0.9690073132514954 tensor(True, device='cuda:0')
0.9700784683227539 tensor(True, device='cuda:0')
0.9701269268989563 tensor(True, device='cuda:0')
0.9702512621879578 tensor(True, device='cuda:0')
0.9689595103263855 tensor(True, device='cuda:0')
8 None False
0.968766450881958 tensor(True, device='cuda:0')
0.9687657952308655 tensor(True, device='cuda:0')
0.9687657952308655 tensor(True, device='cuda:0')
0.9687657952308655 tensor(True, device='cuda:0')
0.9687657952308655 tensor(True, device='cuda:0')
9 None False
0.9950456619262695 tensor(True, device='cuda:0')
0.9949413537979126 tensor(True, device='cuda:0')
0.9961075186729431 tensor(True, device='cuda:0')
0.994915246963501 tensor(True, device='cuda:0')
0.9960967898368835 tensor(True, device='cuda:0')
10 None False
0.9854918122291565 tensor(True, device='cuda:0')
0.9736527800559998 tensor(True, device='cuda:0')
0.9736527800559998 tensor(True, device='cuda:0')
0.9736527800559998 tensor(True, device='cuda:0')
0.9831114411354065 tensor(True, device='cuda:0')
11 None False
0.9950835704803467 tensor(True, device='cuda:0')
0.9950069189071655 tensor(True, device='cuda:0')
0.9950835704803467 tensor(True, device='cuda:0')
0.9974160194396973 tensor(True, device='cuda:0')
0.9974367022514343 tensor(True, device='cuda:0')
12 None False
0.999833345413208 tensor(True, device='cuda:0')
0.999934196472168 tensor(True, device='cuda:0')
0.999944806098938 tensor(True, device='cuda:0')
0.9999549388885498 tensor(True, device='cuda:0')
0.9999521970748901 tensor(True, device='cuda:0')
13 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
14 None False
0.9163042902946472 tensor(True, device='cuda:0')
0.9820288419723511 tensor(True, device='cuda:0')
0.9818700551986694 tensor(True, device='cuda:0')
0.9383276700973511 tensor(True, device='cuda:0')
0.9731201529502869 tensor(True, device='cuda:0')
15 None False
0.9546717405319214 tensor(True, device='cuda:0')
0.9546717405319214 tensor(True, device='cuda:0')
0.9546800851821899 tensor(True, device='cuda:0')
0.9546717405319214 tensor(True, device='cuda:0')
0.9546717405319214 tensor(True, device='cuda:0')
16 None False
0.9852738976478577 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
17 None False
0.986747145652771 tensor(True, device='cuda:0')
0.06910479813814163 tensor(False, device='cuda:0')
18 2f6d4fe275b74e48faacc8bd6ad474687db44971b61220e226f4eec67f8b29bf True
0.9998776912689209 tensor(True, device='cuda:0')
0.9995507597923279 tensor(True, device='cuda:0')
0.9998776912689209 tensor(True, device='cuda:0')
0.9998776912689209 tensor(True, device='cuda:0')
0.9998776912689209 tensor(True, device='cuda:0')
19 None False
0.9999402761459351 tensor(True, device='cuda:0')
0.9998874664306641 tensor(True, device='cuda:0')
0.9998874664306641 tensor(True, device='cuda:0')
0.9995235204696655 tensor(True, device='cuda:0')
0.9995248317718506 tensor(True, device='cuda:0')
20 None False
0.9972280859947205 tensor(True, device='cuda:0')
0.9973258972167969 tensor(True, device='cuda:0')
0.9973256587982178 tensor(True, device='cuda:0')
0.9973201155662537 tensor(True, device='cuda:0')
0.9973213076591492 tensor(True, device='cuda:0')
21 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
22 None False
0.9546775221824646 tensor(True, device='cuda:0')
0.9611477255821228 tensor(True, device='cuda:0')
0.9546775221824646 tensor(True, device='cuda:0')
0.9546775221824646 tensor(True, device='cuda:0')
0.9546775221824646 tensor(True, device='cuda:0')
23 None False
0.999833345413208 tensor(True, device='cuda:0')
